sep=,
Time,x-Position,y-Position,Collision,Checkpoint
0,8754,2976,,
0.02,8754,2976,,
0.04,8754,2976,,
0.06,8754,2976,,
0.08,8754,2976,,
0.09999999,8754,2976,,
0.12,8754,2976,,
0.14,8754,2976,,
0.16,8754,2976,,
0.18,8754,2976,,
0.2,8754,2976,,
0.22,8754,2976,,
0.24,8754,2976,,
0.26,8754,2976,,
0.28,8754,2976,,
0.3,8754,2976,,
0.32,8754,2976,,
0.34,8754,2976,,
0.36,8754,2976,,
0.38,8754,2976,,
0.4,8754,2976,,
0.42,8754,2976,,
0.44,8754,2976,,
0.46,8754,2976,,
0.48,8754,2976,,
0.5,8754,2976,,
0.52,8754,2976,,
0.54,8754,2976,,
0.56,8754,2976,,
0.58,8754,2976,,
0.6,8754,2976,,
0.62,8754,2976,,
0.64,8754,2976,,
0.66,8754,2976,,
0.68,8754,2976,,
0.7,8754,2976,,
0.72,8754,2976,,
0.74,8754,2976,,
0.76,8754,2976,,
0.78,8754,2976,,
0.8,8754,2976,,
0.82,8754,2976,,
0.84,8754,2976,,
0.86,8754,2976,,
0.88,8754,2976,,
0.9,8754,2976,,
0.92,8754,2976,,
0.94,8754,2976,,
0.96,8754,2976,,
0.98,8754,2976,,
1,8754,2976,,
1.02,8754,2976,,
1.04,8754,2976,,
1.06,8754,2976,,
1.08,8754,2976,,
1.1,8754,2976,,
1.12,8754,2976,,
1.14,8754,2976,,
1.16,8754,2976,,
1.18,8754,2976,,
1.2,8754,2976,,
1.22,8754,2976,,
1.24,8754,2976,,
1.26,8754,2976,,
1.28,8754,2976,,
1.3,8754,2976,,
1.32,8754,2976,,
1.34,8754,2976,,
1.36,8754,2976,,
1.38,8754,2976,,
1.4,8754,2976,,
1.42,8754,2976,,
1.44,8754,2976,,
1.46,8754,2976,,
1.48,8754,2976,,
1.5,8754,2976,,
1.52,8754,2976,,
1.54,8754,2976,,
1.56,8754,2976,,
1.58,8754,2976,,
1.6,8754,2976,,
1.62,8754,2976,,
1.64,8754,2976,,
1.66,8754,2976,,
1.68,8754,2976,,
1.7,8754,2976,,
1.72,8754,2976,,
1.74,8754,2976,,
1.76,8754,2976,,
1.78,8754,2976,,
1.8,8754,2976,,
1.82,8754,2976,,
1.84,8754,2976,,
1.86,8754,2976,,
1.88,8754,2976,,
1.9,8754,2976,,
1.92,8754,2976,,
1.94,8754,2976,,
1.96,8754,2976,,
1.98,8754,2976,,
2,8754,2976,,
2.02,8754,2976,,
2.04,8754,2976,,
2.06,8754,2976,,
2.08,8754,2976,,
2.1,8754,2976,,
2.12,8754,2976,,
2.14,8754,2976,,
2.16,8754,2976,,
2.18,8754,2976,,
2.2,8754,2976,,
2.22,8754,2976,,
2.24,8754,2976,,
2.26,8754,2976,,
2.28,8754,2976,,
2.3,8754,2976,,
2.32,8754,2976,,
2.34,8754,2976,,
2.36,8754,2976,,
2.38,8754,2976,,
2.4,8754,2976,,
2.42,8754,2976,,
2.44,8754,2976,,
2.46,8754,2976,,
2.48,8754,2976,,
2.5,8754,2976,,
2.52,8754,2976,,
2.54,8754,2976,,
2.56,8754,2976,,
2.58,8754,2976,,
2.6,8754,2976,,
2.62,8754,2976,,
2.64,8754,2976,,
2.66,8754,2976,,
2.68,8754,2976,,
2.7,8754,2976,,
2.72,8754,2976,,
2.74,8754,2976,,
2.76,8754,2976,,
2.78,8754,2976,,
2.8,8754,2976,,
2.82,8754,2976,,
2.84,8754,2976,,
2.86,8754,2976,,
2.88,8754,2976,,
2.9,8754,2976,,
2.92,8754,2976,,
2.94,8754,2976,,
2.96,8754,2976,,
2.98,8754,2976,,
3,8754,2976,,
3.02,8754,2976,,
3.04,8754,2976,,
3.06,8754,2976,,
3.08,8754,2976,,
3.1,8754,2976,,
3.12,8754,2976,,
3.14,8754,2976,,
3.16,8754,2976,,
3.18,8754,2976,,
3.2,8754,2976,,
3.22,8754,2976,,
3.24,8754,2976,,
3.26,8754,2976,,
3.28,8754,2976,,
3.3,8754,2976,,
3.32,8754,2976,,
3.34,8754,2976,,
3.36,8754,2976,,
3.38,8754,2976,,
3.4,8754,2976,,
3.42,8754,2976,,
3.44,8754,2976,,
3.46,8754,2976,,
3.48,8754,2976,,
3.5,8754,2976,,
3.52,8754,2976,,
3.54,8754,2976,,
3.56,8754,2976,,
3.58,8754,2976,,
3.6,8754,2976,,
3.62,8754,2976,,
3.64,8754,2976,,
3.66,8754,2976,,
3.68,8754,2976,,
3.7,8754,2976,,
3.72,8754,2976,,
3.74,8754,2976,,
3.76,8754,2976,,
3.78,8754,2976,,
3.8,8754,2976,,
3.82,8754,2976,,
3.84,8754,2976,,
3.86,8754,2976,,
3.88,8754,2976,,
3.9,8754,2976,,
3.92,8754,2976,,
3.94,8754,2976,,
3.96,8754,2976,,
3.98,8754,2976,,
4,8754,2976,,
4.02,8754,2976,,
4.04,8754,2976,,
4.06,8754,2976,,
4.08,8754,2976,,
4.1,8754,2976,,
4.12,8754,2976,,
4.14,8754,2976,,
4.16,8754,2976,,
4.18,8754,2976,,
4.2,8754,2976,,
4.22,8754,2976,,
4.24,8754,2976,,
4.26,8754,2976,,
4.28,8754,2976,,
4.3,8754,2976,,
4.32,8754,2976,,
4.34,8754,2976,,
4.36,8754,2976,,
4.38,8754,2976,,
4.4,8754,2976,,
4.42,8754,2976,,
4.44,8754,2976,,
4.46,8754,2976,,
4.48,8754,2976,,
4.5,8754,2976,,
4.52,8754,2976,,
4.54,8754,2976,,
4.56,8754,2976,,
4.58,8754,2976,,
4.6,8754,2976,,
4.62,8754,2976,,
4.64,8754,2976,,
4.66,8754,2976,,
4.68,8754,2976,,
4.7,8754,2976,,
4.72,8754,2976,,
4.74,8754,2976,,
4.76,8754,2976,,
